// FPGA 3
pbit #(.seed(32'b10000001000011011101111111000010)) bit16884 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[0]), .J_n0(J_n[1408]),.J_n1(J_n[1409]),.J_n2(J_n[1410]),.J_n3(J_n[1411]),.J_n4(J_n[1412]),.J_n5(J_n[1413]),.s_in0(s[16885]),.s_in1(s[16890]),.s_in2(s[17112]),.s_in3(s[25098]),.s_in4(s[25332]),.s_in5(1'b0),.s_out(s[16884]));
pbit #(.seed(32'b11011110110100110011010111100010)) bit16895 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[11]), .J_n0(J_n[692]),.J_n1(J_n[1432]),.J_n2(J_n[1452]),.J_n3(J_n[1456]),.J_n4(J_n[1457]),.J_n5(J_n[1458]),.s_in0(s[8454]),.s_in1(s[16889]),.s_in2(s[16894]),.s_in3(s[16901]),.s_in4(s[17123]),.s_in5(s[25109]),.s_out(s[16895]));
pbit #(.seed(32'b00111101100010010010110011010011)) bit16896 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[12]), .J_n0(J_n[1436]),.J_n1(J_n[1459]),.J_n2(J_n[1460]),.J_n3(J_n[1461]),.J_n4(J_n[1462]),.J_n5(J_n[1463]),.s_in0(s[16890]),.s_in1(s[16897]),.s_in2(s[16902]),.s_in3(s[17124]),.s_in4(s[25110]),.s_in5(s[25346]),.s_out(s[16896]));
pbit #(.seed(32'b00110001111100100010000001010101)) bit16897 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[13]), .J_n0(J_n[1441]),.J_n1(J_n[1459]),.J_n2(J_n[1464]),.J_n3(J_n[1465]),.J_n4(J_n[1466]),.J_n5(J_n[1467]),.s_in0(s[16891]),.s_in1(s[16896]),.s_in2(s[16898]),.s_in3(s[16903]),.s_in4(s[17125]),.s_in5(s[25111]),.s_out(s[16897]));
pbit #(.seed(32'b11110101010100011001011110011010)) bit16898 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[14]), .J_n0(J_n[1445]),.J_n1(J_n[1464]),.J_n2(J_n[1468]),.J_n3(J_n[1469]),.J_n4(J_n[1470]),.J_n5(J_n[1471]),.s_in0(s[16892]),.s_in1(s[16897]),.s_in2(s[16899]),.s_in3(s[16904]),.s_in4(s[17126]),.s_in5(s[25112]),.s_out(s[16898]));
pbit #(.seed(32'b11110111110011001001100111010100)) bit16899 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[15]), .J_n0(J_n[1449]),.J_n1(J_n[1468]),.J_n2(J_n[1472]),.J_n3(J_n[1473]),.J_n4(J_n[1474]),.J_n5(J_n[1475]),.s_in0(s[16893]),.s_in1(s[16898]),.s_in2(s[16900]),.s_in3(s[16905]),.s_in4(s[17127]),.s_in5(s[25113]),.s_out(s[16899]));
pbit #(.seed(32'b10101001010001010001010000100001)) bit16900 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[16]), .J_n0(J_n[1453]),.J_n1(J_n[1472]),.J_n2(J_n[1476]),.J_n3(J_n[1477]),.J_n4(J_n[1478]),.J_n5(J_n[1479]),.s_in0(s[16894]),.s_in1(s[16899]),.s_in2(s[16901]),.s_in3(s[16906]),.s_in4(s[17128]),.s_in5(s[25114]),.s_out(s[16900]));
pbit #(.seed(32'b00000110001001110000111010001111)) bit16901 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[17]), .J_n0(J_n[693]),.J_n1(J_n[1456]),.J_n2(J_n[1476]),.J_n3(J_n[1480]),.J_n4(J_n[1481]),.J_n5(J_n[1482]),.s_in0(s[8466]),.s_in1(s[16895]),.s_in2(s[16900]),.s_in3(s[16907]),.s_in4(s[17129]),.s_in5(s[25115]),.s_out(s[16901]));
pbit #(.seed(32'b00110110100000001001100000100111)) bit16902 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[18]), .J_n0(J_n[1460]),.J_n1(J_n[1483]),.J_n2(J_n[1484]),.J_n3(J_n[1485]),.J_n4(J_n[1486]),.J_n5(J_n[1487]),.s_in0(s[16896]),.s_in1(s[16903]),.s_in2(s[16908]),.s_in3(s[17130]),.s_in4(s[25116]),.s_in5(s[25353]),.s_out(s[16902]));
pbit #(.seed(32'b00101110111000110001010101101111)) bit16903 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[19]), .J_n0(J_n[1465]),.J_n1(J_n[1483]),.J_n2(J_n[1488]),.J_n3(J_n[1489]),.J_n4(J_n[1490]),.J_n5(J_n[1491]),.s_in0(s[16897]),.s_in1(s[16902]),.s_in2(s[16904]),.s_in3(s[16909]),.s_in4(s[17131]),.s_in5(s[25117]),.s_out(s[16903]));
pbit #(.seed(32'b01111000000011101110110110001001)) bit16904 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[20]), .J_n0(J_n[1469]),.J_n1(J_n[1488]),.J_n2(J_n[1492]),.J_n3(J_n[1493]),.J_n4(J_n[1494]),.J_n5(J_n[1495]),.s_in0(s[16898]),.s_in1(s[16903]),.s_in2(s[16905]),.s_in3(s[16910]),.s_in4(s[17132]),.s_in5(s[25118]),.s_out(s[16904]));
pbit #(.seed(32'b10110101100111001111011001001001)) bit16905 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[21]), .J_n0(J_n[1473]),.J_n1(J_n[1492]),.J_n2(J_n[1496]),.J_n3(J_n[1497]),.J_n4(J_n[1498]),.J_n5(J_n[1499]),.s_in0(s[16899]),.s_in1(s[16904]),.s_in2(s[16906]),.s_in3(s[16911]),.s_in4(s[17133]),.s_in5(s[25119]),.s_out(s[16905]));
pbit #(.seed(32'b10010000011101000110110101101100)) bit16906 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[22]), .J_n0(J_n[1477]),.J_n1(J_n[1496]),.J_n2(J_n[1500]),.J_n3(J_n[1501]),.J_n4(J_n[1502]),.J_n5(J_n[1503]),.s_in0(s[16900]),.s_in1(s[16905]),.s_in2(s[16907]),.s_in3(s[16912]),.s_in4(s[17134]),.s_in5(s[25120]),.s_out(s[16906]));
pbit #(.seed(32'b00000111110111101011010011000001)) bit16907 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[23]), .J_n0(J_n[694]),.J_n1(J_n[1480]),.J_n2(J_n[1500]),.J_n3(J_n[1504]),.J_n4(J_n[1505]),.J_n5(J_n[1506]),.s_in0(s[8478]),.s_in1(s[16901]),.s_in2(s[16906]),.s_in3(s[16913]),.s_in4(s[17135]),.s_in5(s[25121]),.s_out(s[16907]));
pbit #(.seed(32'b11010110111001101001000111111100)) bit16908 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[24]), .J_n0(J_n[1484]),.J_n1(J_n[1507]),.J_n2(J_n[1508]),.J_n3(J_n[1509]),.J_n4(J_n[1510]),.J_n5(J_n[1511]),.s_in0(s[16902]),.s_in1(s[16909]),.s_in2(s[16914]),.s_in3(s[17136]),.s_in4(s[25122]),.s_in5(s[25360]),.s_out(s[16908]));
pbit #(.seed(32'b00101101000011101010010101000110)) bit16909 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[25]), .J_n0(J_n[1489]),.J_n1(J_n[1507]),.J_n2(J_n[1512]),.J_n3(J_n[1513]),.J_n4(J_n[1514]),.J_n5(J_n[1515]),.s_in0(s[16903]),.s_in1(s[16908]),.s_in2(s[16910]),.s_in3(s[16915]),.s_in4(s[17137]),.s_in5(s[25123]),.s_out(s[16909]));
pbit #(.seed(32'b11000111000101111000101010101001)) bit16910 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[26]), .J_n0(J_n[1493]),.J_n1(J_n[1512]),.J_n2(J_n[1516]),.J_n3(J_n[1517]),.J_n4(J_n[1518]),.J_n5(J_n[1519]),.s_in0(s[16904]),.s_in1(s[16909]),.s_in2(s[16911]),.s_in3(s[16916]),.s_in4(s[17138]),.s_in5(s[25124]),.s_out(s[16910]));
pbit #(.seed(32'b00111000101011011010100001010011)) bit16911 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[27]), .J_n0(J_n[1497]),.J_n1(J_n[1516]),.J_n2(J_n[1520]),.J_n3(J_n[1521]),.J_n4(J_n[1522]),.J_n5(J_n[1523]),.s_in0(s[16905]),.s_in1(s[16910]),.s_in2(s[16912]),.s_in3(s[16917]),.s_in4(s[17139]),.s_in5(s[25125]),.s_out(s[16911]));
pbit #(.seed(32'b10110100001010110011001010100111)) bit16912 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[28]), .J_n0(J_n[1501]),.J_n1(J_n[1520]),.J_n2(J_n[1524]),.J_n3(J_n[1525]),.J_n4(J_n[1526]),.J_n5(J_n[1527]),.s_in0(s[16906]),.s_in1(s[16911]),.s_in2(s[16913]),.s_in3(s[16918]),.s_in4(s[17140]),.s_in5(s[25126]),.s_out(s[16912]));
pbit #(.seed(32'b00001000000010111110100011110111)) bit16913 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[29]), .J_n0(J_n[695]),.J_n1(J_n[1504]),.J_n2(J_n[1524]),.J_n3(J_n[1528]),.J_n4(J_n[1529]),.J_n5(J_n[1530]),.s_in0(s[8490]),.s_in1(s[16907]),.s_in2(s[16912]),.s_in3(s[16919]),.s_in4(s[17141]),.s_in5(s[25127]),.s_out(s[16913]));
pbit #(.seed(32'b00100010101111011001100111100111)) bit16914 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[30]), .J_n0(J_n[1508]),.J_n1(J_n[1531]),.J_n2(J_n[1532]),.J_n3(J_n[1533]),.J_n4(J_n[1534]),.J_n5(J_n[1535]),.s_in0(s[16908]),.s_in1(s[16915]),.s_in2(s[16920]),.s_in3(s[17142]),.s_in4(s[25128]),.s_in5(s[25367]),.s_out(s[16914]));
pbit #(.seed(32'b11010000110010101110111010101101)) bit16915 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[31]), .J_n0(J_n[1513]),.J_n1(J_n[1531]),.J_n2(J_n[1536]),.J_n3(J_n[1537]),.J_n4(J_n[1538]),.J_n5(J_n[1539]),.s_in0(s[16909]),.s_in1(s[16914]),.s_in2(s[16916]),.s_in3(s[16921]),.s_in4(s[17143]),.s_in5(s[25129]),.s_out(s[16915]));
pbit #(.seed(32'b10011010101010010000010101000100)) bit16916 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[32]), .J_n0(J_n[1517]),.J_n1(J_n[1536]),.J_n2(J_n[1540]),.J_n3(J_n[1541]),.J_n4(J_n[1542]),.J_n5(J_n[1543]),.s_in0(s[16910]),.s_in1(s[16915]),.s_in2(s[16917]),.s_in3(s[16922]),.s_in4(s[17144]),.s_in5(s[25130]),.s_out(s[16916]));
pbit #(.seed(32'b11001100100111111000111110111010)) bit16917 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[33]), .J_n0(J_n[1521]),.J_n1(J_n[1540]),.J_n2(J_n[1544]),.J_n3(J_n[1545]),.J_n4(J_n[1546]),.J_n5(J_n[1547]),.s_in0(s[16911]),.s_in1(s[16916]),.s_in2(s[16918]),.s_in3(s[16923]),.s_in4(s[17145]),.s_in5(s[25131]),.s_out(s[16917]));
pbit #(.seed(32'b10111110000111110110001111100000)) bit16918 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[34]), .J_n0(J_n[1525]),.J_n1(J_n[1544]),.J_n2(J_n[1548]),.J_n3(J_n[1549]),.J_n4(J_n[1550]),.J_n5(J_n[1551]),.s_in0(s[16912]),.s_in1(s[16917]),.s_in2(s[16919]),.s_in3(s[16924]),.s_in4(s[17146]),.s_in5(s[25132]),.s_out(s[16918]));
pbit #(.seed(32'b01111000000110011110001001011010)) bit16919 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[35]), .J_n0(J_n[696]),.J_n1(J_n[1528]),.J_n2(J_n[1548]),.J_n3(J_n[1552]),.J_n4(J_n[1553]),.J_n5(J_n[1554]),.s_in0(s[8502]),.s_in1(s[16913]),.s_in2(s[16918]),.s_in3(s[16925]),.s_in4(s[17147]),.s_in5(s[25133]),.s_out(s[16919]));
pbit #(.seed(32'b01000111010111110000100001101110)) bit16920 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[36]), .J_n0(J_n[1532]),.J_n1(J_n[1555]),.J_n2(J_n[1556]),.J_n3(J_n[1557]),.J_n4(J_n[1558]),.J_n5(J_n[1559]),.s_in0(s[16914]),.s_in1(s[16921]),.s_in2(s[16926]),.s_in3(s[17148]),.s_in4(s[25134]),.s_in5(s[25374]),.s_out(s[16920]));
pbit #(.seed(32'b00111010111010111111111111110101)) bit16921 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[37]), .J_n0(J_n[1537]),.J_n1(J_n[1555]),.J_n2(J_n[1560]),.J_n3(J_n[1561]),.J_n4(J_n[1562]),.J_n5(J_n[1563]),.s_in0(s[16915]),.s_in1(s[16920]),.s_in2(s[16922]),.s_in3(s[16927]),.s_in4(s[17149]),.s_in5(s[25135]),.s_out(s[16921]));
pbit #(.seed(32'b10111001111010111000100001101100)) bit16922 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[38]), .J_n0(J_n[1541]),.J_n1(J_n[1560]),.J_n2(J_n[1564]),.J_n3(J_n[1565]),.J_n4(J_n[1566]),.J_n5(J_n[1567]),.s_in0(s[16916]),.s_in1(s[16921]),.s_in2(s[16923]),.s_in3(s[16928]),.s_in4(s[17150]),.s_in5(s[25136]),.s_out(s[16922]));
pbit #(.seed(32'b10111001010011000100010101010000)) bit16923 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[39]), .J_n0(J_n[1545]),.J_n1(J_n[1564]),.J_n2(J_n[1568]),.J_n3(J_n[1569]),.J_n4(J_n[1570]),.J_n5(J_n[1571]),.s_in0(s[16917]),.s_in1(s[16922]),.s_in2(s[16924]),.s_in3(s[16929]),.s_in4(s[17151]),.s_in5(s[25137]),.s_out(s[16923]));
pbit #(.seed(32'b10111010111101111110110001001111)) bit16924 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[40]), .J_n0(J_n[1549]),.J_n1(J_n[1568]),.J_n2(J_n[1572]),.J_n3(J_n[1573]),.J_n4(J_n[1574]),.J_n5(J_n[1575]),.s_in0(s[16918]),.s_in1(s[16923]),.s_in2(s[16925]),.s_in3(s[16930]),.s_in4(s[17152]),.s_in5(s[25138]),.s_out(s[16924]));
pbit #(.seed(32'b00000110110011001111011110010101)) bit16925 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[41]), .J_n0(J_n[697]),.J_n1(J_n[1552]),.J_n2(J_n[1572]),.J_n3(J_n[1576]),.J_n4(J_n[1577]),.J_n5(J_n[1578]),.s_in0(s[8514]),.s_in1(s[16919]),.s_in2(s[16924]),.s_in3(s[16931]),.s_in4(s[17153]),.s_in5(s[25139]),.s_out(s[16925]));
pbit #(.seed(32'b01001010101011001000110000011111)) bit16926 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[42]), .J_n0(J_n[1556]),.J_n1(J_n[1579]),.J_n2(J_n[1580]),.J_n3(J_n[1581]),.J_n4(J_n[1582]),.J_n5(J_n[1583]),.s_in0(s[16920]),.s_in1(s[16927]),.s_in2(s[16932]),.s_in3(s[17154]),.s_in4(s[25140]),.s_in5(s[25381]),.s_out(s[16926]));
pbit #(.seed(32'b10011110000011011011101000010100)) bit16927 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[43]), .J_n0(J_n[1561]),.J_n1(J_n[1579]),.J_n2(J_n[1584]),.J_n3(J_n[1585]),.J_n4(J_n[1586]),.J_n5(J_n[1587]),.s_in0(s[16921]),.s_in1(s[16926]),.s_in2(s[16928]),.s_in3(s[16933]),.s_in4(s[17155]),.s_in5(s[25141]),.s_out(s[16927]));
pbit #(.seed(32'b00101010111001000110001100000110)) bit16928 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[44]), .J_n0(J_n[1565]),.J_n1(J_n[1584]),.J_n2(J_n[1588]),.J_n3(J_n[1589]),.J_n4(J_n[1590]),.J_n5(J_n[1591]),.s_in0(s[16922]),.s_in1(s[16927]),.s_in2(s[16929]),.s_in3(s[16934]),.s_in4(s[17156]),.s_in5(s[25142]),.s_out(s[16928]));
pbit #(.seed(32'b10001001110110000101010110011010)) bit16929 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[45]), .J_n0(J_n[1569]),.J_n1(J_n[1588]),.J_n2(J_n[1592]),.J_n3(J_n[1593]),.J_n4(J_n[1594]),.J_n5(J_n[1595]),.s_in0(s[16923]),.s_in1(s[16928]),.s_in2(s[16930]),.s_in3(s[16935]),.s_in4(s[17157]),.s_in5(s[25143]),.s_out(s[16929]));
pbit #(.seed(32'b01110011100011111100010000110010)) bit16930 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[46]), .J_n0(J_n[1573]),.J_n1(J_n[1592]),.J_n2(J_n[1596]),.J_n3(J_n[1597]),.J_n4(J_n[1598]),.J_n5(J_n[1599]),.s_in0(s[16924]),.s_in1(s[16929]),.s_in2(s[16931]),.s_in3(s[16936]),.s_in4(s[17158]),.s_in5(s[25144]),.s_out(s[16930]));
pbit #(.seed(32'b11000101110000111011010001010100)) bit16931 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[47]), .J_n0(J_n[698]),.J_n1(J_n[1576]),.J_n2(J_n[1596]),.J_n3(J_n[1600]),.J_n4(J_n[1601]),.J_n5(J_n[1602]),.s_in0(s[8526]),.s_in1(s[16925]),.s_in2(s[16930]),.s_in3(s[16937]),.s_in4(s[17159]),.s_in5(s[25145]),.s_out(s[16931]));
pbit #(.seed(32'b00010000001011011111000000001110)) bit16932 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[48]), .J_n0(J_n[1580]),.J_n1(J_n[1603]),.J_n2(J_n[1604]),.J_n3(J_n[1605]),.J_n4(J_n[1606]),.J_n5(J_n[1607]),.s_in0(s[16926]),.s_in1(s[16933]),.s_in2(s[16938]),.s_in3(s[17160]),.s_in4(s[25146]),.s_in5(s[25388]),.s_out(s[16932]));
pbit #(.seed(32'b01100011110011000110100111000000)) bit16933 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[49]), .J_n0(J_n[1585]),.J_n1(J_n[1603]),.J_n2(J_n[1608]),.J_n3(J_n[1609]),.J_n4(J_n[1610]),.J_n5(J_n[1611]),.s_in0(s[16927]),.s_in1(s[16932]),.s_in2(s[16934]),.s_in3(s[16939]),.s_in4(s[17161]),.s_in5(s[25147]),.s_out(s[16933]));
pbit #(.seed(32'b10010000010000011111000001000011)) bit16934 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[50]), .J_n0(J_n[1589]),.J_n1(J_n[1608]),.J_n2(J_n[1612]),.J_n3(J_n[1613]),.J_n4(J_n[1614]),.J_n5(J_n[1615]),.s_in0(s[16928]),.s_in1(s[16933]),.s_in2(s[16935]),.s_in3(s[16940]),.s_in4(s[17162]),.s_in5(s[25148]),.s_out(s[16934]));
pbit #(.seed(32'b00001100101011100110011110000011)) bit16935 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[51]), .J_n0(J_n[1593]),.J_n1(J_n[1612]),.J_n2(J_n[1616]),.J_n3(J_n[1617]),.J_n4(J_n[1618]),.J_n5(J_n[1619]),.s_in0(s[16929]),.s_in1(s[16934]),.s_in2(s[16936]),.s_in3(s[16941]),.s_in4(s[17163]),.s_in5(s[25149]),.s_out(s[16935]));
pbit #(.seed(32'b10011110110000111110011111010010)) bit16936 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[52]), .J_n0(J_n[1597]),.J_n1(J_n[1616]),.J_n2(J_n[1620]),.J_n3(J_n[1621]),.J_n4(J_n[1622]),.J_n5(J_n[1623]),.s_in0(s[16930]),.s_in1(s[16935]),.s_in2(s[16937]),.s_in3(s[16942]),.s_in4(s[17164]),.s_in5(s[25150]),.s_out(s[16936]));
pbit #(.seed(32'b10011011101010110100010100001111)) bit16937 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[53]), .J_n0(J_n[699]),.J_n1(J_n[1600]),.J_n2(J_n[1620]),.J_n3(J_n[1624]),.J_n4(J_n[1625]),.J_n5(J_n[1626]),.s_in0(s[8538]),.s_in1(s[16931]),.s_in2(s[16936]),.s_in3(s[16943]),.s_in4(s[17165]),.s_in5(s[25151]),.s_out(s[16937]));
pbit #(.seed(32'b11100110000101001010101101011011)) bit16938 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[54]), .J_n0(J_n[1604]),.J_n1(J_n[1627]),.J_n2(J_n[1628]),.J_n3(J_n[1629]),.J_n4(J_n[1630]),.J_n5(J_n[1631]),.s_in0(s[16932]),.s_in1(s[16939]),.s_in2(s[16944]),.s_in3(s[17166]),.s_in4(s[25152]),.s_in5(s[25395]),.s_out(s[16938]));
pbit #(.seed(32'b11010100011110010101100100000100)) bit16939 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[55]), .J_n0(J_n[1609]),.J_n1(J_n[1627]),.J_n2(J_n[1632]),.J_n3(J_n[1633]),.J_n4(J_n[1634]),.J_n5(J_n[1635]),.s_in0(s[16933]),.s_in1(s[16938]),.s_in2(s[16940]),.s_in3(s[16945]),.s_in4(s[17167]),.s_in5(s[25153]),.s_out(s[16939]));
